destination_airport_lon,destination_airport_lat,destination
-87.752,41.786,chicago
-86.678,36.124,nashville
-122.597,45.589,portland
-121.929,37.362,san jose
-96.852,32.847,dallas
-112.383,33.535,phoenix
-112.383,33.535,phoenix
55.364,25.255,dubai
-87.752,41.786,chicago
-117.215,32.699,san diego
-118.408,33.942,los angeles
-95.159,29.607,houston
-95.159,29.607,houston
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-77.037,38.852,washington
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-96.852,32.847,dallas
-122.597,45.589,portland
-95.159,29.607,houston
-83.01,42.409,detroit
-97.601,35.393,oklahoma city
-79.37,43.862,toronto
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.417,45.517,montreal
-86.294,39.717,indianapolis
-80.943,35.214,charlotte
-73.779,40.64,new york
-73.779,40.64,new york
-112.383,33.535,phoenix
-97.032,50.056,winnipeg
-112.383,33.535,phoenix
-79.37,43.862,toronto
-82.892,39.998,columbus
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
113.914,22.309,hong kong
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-73.779,40.64,new york
-75.241,39.872,philadelphia
113.914,22.309,hong kong
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-83.01,42.409,detroit
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-95.159,29.607,houston
-86.294,39.717,indianapolis
-96.852,32.847,dallas
-87.752,41.786,chicago
-113.467,53.667,edmonton
-110.883,32.166,tucson
-95.159,29.607,houston
-71.398,46.788,quebec
-87.752,41.786,chicago
-112.383,33.535,phoenix
-79.935,43.173,hamilton
-81.688,30.494,jacksonville
-122.302,47.53,seattle
-79.935,43.173,hamilton
-75.241,39.872,philadelphia
-97.032,50.056,winnipeg
-81.154,43.036,london
-73.779,40.64,new york
-79.37,43.862,toronto
-79.37,43.862,toronto
-122.597,45.589,portland
-81.154,43.036,london
-97.67,30.194,austin
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-112.383,33.535,phoenix
-106.38,31.849,el paso
-86.294,39.717,indianapolis
-122.375,37.619,san francisco
-73.779,40.64,new york
-121.929,37.362,san jose
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-79.935,43.173,hamilton
-113.467,53.667,edmonton
-96.852,32.847,dallas
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-95.159,29.607,houston
-71.005,42.364,boston
-118.408,33.942,los angeles
-79.37,43.862,toronto
-98.279,29.529,san antonio
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-86.294,39.717,indianapolis
2.441,48.969,paris
-95.159,29.607,houston
-114.02,51.114,calgary
2.441,48.969,paris
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-75.669,45.323,ottawa
-71.398,46.788,quebec
-71.005,42.364,boston
-71.398,46.788,quebec
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
77.103,28.566,delhi
-96.852,32.847,dallas
-95.159,29.607,houston
-122.375,37.619,san francisco
-110.883,32.166,tucson
-73.779,40.64,new york
-89.977,35.042,memphis
-98.279,29.529,san antonio
-121.929,37.362,san jose
-73.779,40.64,new york
-114.02,51.114,calgary
-79.37,43.862,toronto
-73.779,40.64,new york
-95.159,29.607,houston
-71.398,46.788,quebec
-95.159,29.607,houston
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-76.668,39.175,baltimore
-122.302,47.53,seattle
-75.669,45.323,ottawa
-77.037,38.852,washington
-73.779,40.64,new york
-86.678,36.124,nashville
-82.892,39.998,columbus
-71.005,42.364,boston
-75.669,45.323,ottawa
-89.977,35.042,memphis
-112.383,33.535,phoenix
-115.152,36.08,las vegas
-119.718,36.776,fresno
-73.779,40.64,new york
-79.37,43.862,toronto
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-95.159,29.607,houston
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-114.02,51.114,calgary
-83.01,42.409,detroit
-73.779,40.64,new york
-96.852,32.847,dallas
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-95.159,29.607,houston
-86.294,39.717,indianapolis
103.669,1.641,johor bahru
-106.38,31.849,el paso
-73.779,40.64,new york
-112.383,33.535,phoenix
-87.896,42.947,milwaukee
-117.215,32.699,san diego
-96.852,32.847,dallas
-112.383,33.535,phoenix
-87.752,41.786,chicago
-98.279,29.529,san antonio
-95.159,29.607,houston
-118.408,33.942,los angeles
-75.669,45.323,ottawa
-97.032,50.056,winnipeg
-98.279,29.529,san antonio
-95.159,29.607,houston
-118.408,33.942,los angeles
-82.892,39.998,columbus
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-122.597,45.589,portland
-118.408,33.942,los angeles
-83.01,42.409,detroit
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-117.215,32.699,san diego
-43.244,-22.809,rio de janeiro
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-43.244,-22.809,rio de janeiro
-112.383,33.535,phoenix
-73.779,40.64,new york
-80.943,35.214,charlotte
-80.943,35.214,charlotte
-115.152,36.08,las vegas
-118.408,33.942,los angeles
-117.215,32.699,san diego
-73.779,40.64,new york
-77.037,38.852,washington
-118.408,33.942,los angeles
-119.718,36.776,fresno
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-97.362,32.82,fort worth
-97.67,30.194,austin
-77.037,38.852,washington
-71.398,46.788,quebec
-73.417,45.517,montreal
-87.752,41.786,chicago
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-86.678,36.124,nashville
-73.417,45.517,montreal
-73.779,40.64,new york
-81.688,30.494,jacksonville
-97.67,30.194,austin
-86.678,36.124,nashville
-75.241,39.872,philadelphia
-97.67,30.194,austin
-80.943,35.214,charlotte
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-87.752,41.786,chicago
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-106.38,31.849,el paso
-75.669,45.323,ottawa
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-80.943,35.214,charlotte
-73.417,45.517,montreal
-75.669,45.323,ottawa
-75.241,39.872,philadelphia
-97.362,32.82,fort worth
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-79.37,43.862,toronto
-110.883,32.166,tucson
-87.752,41.786,chicago
-95.159,29.607,houston
-97.67,30.194,austin
-75.241,39.872,philadelphia
-87.752,41.786,chicago
-87.752,41.786,chicago
-87.752,41.786,chicago
-110.883,32.166,tucson
-75.669,45.323,ottawa
-87.752,41.786,chicago
-79.935,43.173,hamilton
-73.417,45.517,montreal
-89.977,35.042,memphis
-82.892,39.998,columbus
-73.779,40.64,new york
-122.375,37.619,san francisco
-122.597,45.589,portland
-122.375,37.619,san francisco
-122.597,45.589,portland
-104.667,39.858,denver
-96.852,32.847,dallas
-121.929,37.362,san jose
-112.383,33.535,phoenix
-73.779,40.64,new york
-98.279,29.529,san antonio
-85.664,38.228,louisville
-81.688,30.494,jacksonville
-122.302,47.53,seattle
-121.929,37.362,san jose
-79.37,43.862,toronto
-118.408,33.942,los angeles
-95.159,29.607,houston
-114.02,51.114,calgary
-73.417,45.517,montreal
-95.159,29.607,houston
-121.929,37.362,san jose
-73.779,40.64,new york
-123.182,49.195,vancouver
-83.01,42.409,detroit
-79.37,43.862,toronto
-75.669,45.323,ottawa
-89.977,35.042,memphis
-81.688,30.494,jacksonville
-98.279,29.529,san antonio
-71.005,42.364,boston
-96.852,32.847,dallas
-96.852,32.847,dallas
-73.417,45.517,montreal
-73.417,45.517,montreal
-71.398,46.788,quebec
-73.417,45.517,montreal
-73.779,40.64,new york
-87.896,42.947,milwaukee
-89.977,35.042,memphis
-85.664,38.228,louisville
-76.668,39.175,baltimore
-117.215,32.699,san diego
-73.779,40.64,new york
-73.779,40.64,new york
-121.929,37.362,san jose
-75.669,45.323,ottawa
-115.152,36.08,las vegas
-112.383,33.535,phoenix
-87.752,41.786,chicago
-79.935,43.173,hamilton
-115.152,36.08,las vegas
-73.779,40.64,new york
-114.02,51.114,calgary
-76.668,39.175,baltimore
-97.67,30.194,austin
-87.896,42.947,milwaukee
-81.688,30.494,jacksonville
-86.678,36.124,nashville
-73.779,40.64,new york
-117.215,32.699,san diego
-87.752,41.786,chicago
-85.664,38.228,louisville
-77.037,38.852,washington
-122.302,47.53,seattle
-73.417,45.517,montreal
-79.37,43.862,toronto
-122.302,47.53,seattle
-76.668,39.175,baltimore
-117.215,32.699,san diego
-118.408,33.942,los angeles
-96.852,32.847,dallas
-73.779,40.64,new york
-113.467,53.667,edmonton
-123.182,49.195,vancouver
-73.779,40.64,new york
-114.02,51.114,calgary
-79.37,43.862,toronto
-97.67,30.194,austin
-121.929,37.362,san jose
-112.383,33.535,phoenix
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-82.892,39.998,columbus
-80.943,35.214,charlotte
-86.294,39.717,indianapolis
-86.678,36.124,nashville
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-82.892,39.998,columbus
-118.408,33.942,los angeles
-77.037,38.852,washington
-110.883,32.166,tucson
-121.929,37.362,san jose
-119.718,36.776,fresno
-73.417,45.517,montreal
-73.779,40.64,new york
-81.688,30.494,jacksonville
-110.883,32.166,tucson
-121.929,37.362,san jose
-89.977,35.042,memphis
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-73.779,40.64,new york
-104.667,39.858,denver
-75.669,45.323,ottawa
-95.159,29.607,houston
-79.37,43.862,toronto
-80.943,35.214,charlotte
-83.01,42.409,detroit
-73.779,40.64,new york
-73.779,40.64,new york
-119.718,36.776,fresno
-79.37,43.862,toronto
-122.375,37.619,san francisco
-117.215,32.699,san diego
-87.752,41.786,chicago
-121.929,37.362,san jose
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
121.336,31.198,shanghai
-85.664,38.228,louisville
-118.408,33.942,los angeles
-96.852,32.847,dallas
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-73.779,40.64,new york
-119.718,36.776,fresno
-73.417,45.517,montreal
-97.67,30.194,austin
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-79.37,43.862,toronto
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-121.929,37.362,san jose
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-123.182,49.195,vancouver
-96.852,32.847,dallas
-97.67,30.194,austin
-95.159,29.607,houston
-79.37,43.862,toronto
-79.37,43.862,toronto
-112.383,33.535,phoenix
-77.037,38.852,washington
-89.977,35.042,memphis
-87.752,41.786,chicago
-118.408,33.942,los angeles
-122.302,47.53,seattle
-122.302,47.53,seattle
-73.779,40.64,new york
-122.597,45.589,portland
-95.159,29.607,houston
-73.779,40.64,new york
-71.005,42.364,boston
-117.215,32.699,san diego
-75.241,39.872,philadelphia
-117.215,32.699,san diego
-73.417,45.517,montreal
-104.667,39.858,denver
-122.597,45.589,portland
-73.779,40.64,new york
-119.718,36.776,fresno
-75.669,45.323,ottawa
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-75.241,39.872,philadelphia
-81.688,30.494,jacksonville
-114.02,51.114,calgary
-81.688,30.494,jacksonville
-121.929,37.362,san jose
-75.669,45.323,ottawa
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-83.01,42.409,detroit
-86.678,36.124,nashville
-73.417,45.517,montreal
-79.37,43.862,toronto
-114.02,51.114,calgary
-104.667,39.858,denver
-73.417,45.517,montreal
-119.718,36.776,fresno
-87.752,41.786,chicago
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-122.302,47.53,seattle
-83.01,42.409,detroit
-73.779,40.64,new york
-79.935,43.173,hamilton
-81.688,30.494,jacksonville
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-73.779,40.64,new york
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-115.152,36.08,las vegas
-117.215,32.699,san diego
-73.417,45.517,montreal
-81.688,30.494,jacksonville
-106.38,31.849,el paso
-117.215,32.699,san diego
-82.892,39.998,columbus
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-79.935,43.173,hamilton
-73.779,40.64,new york
-118.408,33.942,los angeles
-121.929,37.362,san jose
-73.779,40.64,new york
-79.37,43.862,toronto
-79.37,43.862,toronto
-73.417,45.517,montreal
-119.718,36.776,fresno
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-112.383,33.535,phoenix
-119.718,36.776,fresno
126.791,37.558,seoul
-86.678,36.124,nashville
-123.182,49.195,vancouver
126.791,37.558,seoul
-73.417,45.517,montreal
-118.408,33.942,los angeles
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-82.892,39.998,columbus
-118.408,33.942,los angeles
-83.01,42.409,detroit
-106.38,31.849,el paso
-95.159,29.607,houston
-118.408,33.942,los angeles
-71.005,42.364,boston
-73.779,40.64,new york
-110.883,32.166,tucson
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-121.929,37.362,san jose
-87.752,41.786,chicago
-73.779,40.64,new york
-87.752,41.786,chicago
-89.977,35.042,memphis
-95.159,29.607,houston
-71.005,42.364,boston
-118.408,33.942,los angeles
-115.152,36.08,las vegas
-73.779,40.64,new york
-89.977,35.042,memphis
-76.668,39.175,baltimore
-79.37,43.862,toronto
-80.943,35.214,charlotte
-86.294,39.717,indianapolis
-82.892,39.998,columbus
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-71.398,46.788,quebec
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-83.01,42.409,detroit
-86.294,39.717,indianapolis
-73.779,40.64,new york
-119.718,36.776,fresno
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-73.779,40.64,new york
-75.241,39.872,philadelphia
-73.779,40.64,new york
-112.383,33.535,phoenix
-95.159,29.607,houston
-97.032,50.056,winnipeg
-112.383,33.535,phoenix
-115.152,36.08,las vegas
-122.597,45.589,portland
-95.159,29.607,houston
-106.38,31.849,el paso
-117.215,32.699,san diego
-122.375,37.619,san francisco
-73.779,40.64,new york
-75.241,39.872,philadelphia
-122.375,37.619,san francisco
-71.005,42.364,boston
-73.417,45.517,montreal
-114.02,51.114,calgary
-97.601,35.393,oklahoma city
-104.667,39.858,denver
-112.383,33.535,phoenix
-76.668,39.175,baltimore
-97.032,50.056,winnipeg
28.14,-25.986,johannesburg
-113.467,53.667,edmonton
-121.929,37.362,san jose
-73.779,40.64,new york
-87.752,41.786,chicago
-115.152,36.08,las vegas
-123.182,49.195,vancouver
-119.718,36.776,fresno
-87.896,42.947,milwaukee
-117.215,32.699,san diego
-73.779,40.64,new york
-95.159,29.607,houston
-97.67,30.194,austin
-79.37,43.862,toronto
-114.02,51.114,calgary
-96.852,32.847,dallas
-113.467,53.667,edmonton
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-97.67,30.194,austin
-114.02,51.114,calgary
-123.182,49.195,vancouver
-110.883,32.166,tucson
-117.215,32.699,san diego
-87.752,41.786,chicago
-97.032,50.056,winnipeg
-123.182,49.195,vancouver
-87.896,42.947,milwaukee
-97.67,30.194,austin
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-104.667,39.858,denver
-113.467,53.667,edmonton
-97.362,32.82,fort worth
-117.215,32.699,san diego
-71.005,42.364,boston
-80.943,35.214,charlotte
-122.597,45.589,portland
-97.032,50.056,winnipeg
-112.383,33.535,phoenix
-82.892,39.998,columbus
-75.241,39.872,philadelphia
28.821,40.977,istanbul
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-97.362,32.82,fort worth
30.792,36.901,antalya
-96.852,32.847,dallas
28.821,40.977,istanbul
-121.929,37.362,san jose
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-122.302,47.53,seattle
-95.159,29.607,houston
-96.852,32.847,dallas
-73.779,40.64,new york
-97.032,50.056,winnipeg
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-122.375,37.619,san francisco
-73.779,40.64,new york
-73.779,40.64,new york
-97.67,30.194,austin
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-87.752,41.786,chicago
-118.408,33.942,los angeles
-73.417,45.517,montreal
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-117.215,32.699,san diego
-118.408,33.942,los angeles
126.791,37.558,seoul
-89.977,35.042,memphis
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-79.37,43.862,toronto
-96.852,32.847,dallas
-79.37,43.862,toronto
-95.159,29.607,houston
-75.241,39.872,philadelphia
126.791,37.558,seoul
-89.977,35.042,memphis
-97.67,30.194,austin
-112.383,33.535,phoenix
-96.852,32.847,dallas
-83.01,42.409,detroit
-97.601,35.393,oklahoma city
-71.398,46.788,quebec
-113.467,53.667,edmonton
-73.779,40.64,new york
-97.67,30.194,austin
-97.67,30.194,austin
-75.669,45.323,ottawa
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-97.67,30.194,austin
-87.752,41.786,chicago
-95.159,29.607,houston
-122.375,37.619,san francisco
-114.02,51.114,calgary
-79.37,43.862,toronto
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
-123.182,49.195,vancouver
-79.935,43.173,hamilton
-81.688,30.494,jacksonville
-98.279,29.529,san antonio
-73.779,40.64,new york
-86.678,36.124,nashville
-104.667,39.858,denver
-79.935,43.173,hamilton
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-73.779,40.64,new york
-83.01,42.409,detroit
-121.929,37.362,san jose
-73.417,45.517,montreal
-73.779,40.64,new york
-87.752,41.786,chicago
-77.037,38.852,washington
-73.779,40.64,new york
-73.779,40.64,new york
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-117.215,32.699,san diego
-76.668,39.175,baltimore
-71.398,46.788,quebec
-82.892,39.998,columbus
-73.779,40.64,new york
-104.667,39.858,denver
-73.779,40.64,new york
-97.67,30.194,austin
-79.935,43.173,hamilton
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-96.852,32.847,dallas
-118.408,33.942,los angeles
-95.159,29.607,houston
103.867,1.417,singapore
-98.279,29.529,san antonio
100.607,13.912,bangkok
-115.152,36.08,las vegas
-80.943,35.214,charlotte
-75.241,39.872,philadelphia
-96.852,32.847,dallas
-95.159,29.607,houston
135.438,34.785,osaka
103.867,1.417,singapore
-81.688,30.494,jacksonville
-121.929,37.362,san jose
-80.943,35.214,charlotte
135.438,34.785,osaka
-81.688,30.494,jacksonville
-117.215,32.699,san diego
-114.02,51.114,calgary
-112.383,33.535,phoenix
-73.779,40.64,new york
-80.943,35.214,charlotte
-73.779,40.64,new york
-98.279,29.529,san antonio
-73.417,45.517,montreal
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-113.467,53.667,edmonton
-86.294,39.717,indianapolis
-104.667,39.858,denver
-73.417,45.517,montreal
-117.215,32.699,san diego
-118.408,33.942,los angeles
-117.215,32.699,san diego
-73.779,40.64,new york
-118.408,33.942,los angeles
-95.159,29.607,houston
-118.408,33.942,los angeles
-122.597,45.589,portland
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-71.398,46.788,quebec
-114.02,51.114,calgary
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-79.37,43.862,toronto
-96.852,32.847,dallas
-97.67,30.194,austin
-73.779,40.64,new york
-95.159,29.607,houston
-112.383,33.535,phoenix
-73.779,40.64,new york
-98.279,29.529,san antonio
-122.375,37.619,san francisco
-73.779,40.64,new york
-112.383,33.535,phoenix
-87.896,42.947,milwaukee
-79.37,43.862,toronto
-114.02,51.114,calgary
-96.852,32.847,dallas
-119.718,36.776,fresno
-73.779,40.64,new york
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-73.779,40.64,new york
-112.383,33.535,phoenix
-75.669,45.323,ottawa
-73.779,40.64,new york
-117.215,32.699,san diego
-80.943,35.214,charlotte
